Author,URL,Points
cryptospecio,https://steemit.com/blocktradesworldcup/@cryptospecio/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
arlheena,https://steemit.com/blocktradesworldcup/@arlheena/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
bangbadem,https://steemit.com/blocktradesworldcup/@bangbadem/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
androssgb,https://steemit.com/blocktradesworldcup/@androssgb/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
imagen,https://steemit.com/blocktradesworldcup/@imagen/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
luis07,https://steemit.com/blocktradesworldcup/@luis07/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
aledania,https://steemit.com/blocktradesworldcup/@aledania/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
raybull,https://steemit.com/blocktradesworldcup/@raybull/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
dariomac34,https://steemit.com/blocktradesworldcup/@dariomac34/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
kingabesh,https://steemit.com/blocktradesworldcup/@kingabesh/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
truconspiracy,https://steemit.com/blocktradesworldcup/@truconspiracy/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
girolamomarotta,https://steemit.com/blocktradesworldcup/@girolamomarotta/the-blocktrades-world-cup-or-my-selections-for-the-finals-girolamomarotta,2
nzikak,https://steemit.com/blocktradesworldcup/@nzikak/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
pacokam8,https://steemit.com/blocktradesworldcup/@pacokam8/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
adetola,https://steemit.com/blocktradesworldcup/@adetola/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
butterb,https://steemit.com/blocktradesworldcup/@butterb/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
tobias-g,https://steemit.com/blocktradesworldcup/@tobias-g/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
katyusa,https://steemit.com/blocktradesworldcup/@katyusa/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
sirtorito,https://steemit.com/sporst/@sirtorito/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
frank4jesus,https://steemit.com/blocktradesworldcup/@frank4jesus/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
themightyvolcano,https://steemit.com/blocktradesworldcup/@themightyvolcano/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
kamchore,https://steemit.com/blocktradesworldcup/@kamchore/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
ayuramona,https://steemit.com/blocktradesworldcup/@ayuramona/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
dedicatedguy,https://steemit.com/blocktradesworldcup/@dedicatedguy/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
zapll,https://steemit.com/blocktradesworldcup/@zapll/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
rabihfarhat,https://steemit.com/blocktradesworldcup/@rabihfarhat/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
ninoh22,https://steemit.com/blocktradesworldcup/@ninoh22/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
yulismal,https://steemit.com/blocktradesworldcup/@yulismal/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
maikelblogo,https://steemit.com/blocktradesworldcup/@maikelblogo/the-blocktrades-world-cup-or-my-selections-for-the-finals-by-maikelblogo,2
nessos,https://steemit.com/blocktradesworldcup/@nessos/the-blocktradesworld-cup-or-my-selections-for-the-finals,2
katteasis,https://steemit.com/blocktradesworldcup/@katteasis/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
mucar38,https://steemit.com/blocktradesworldcup/@mucar38/theblocktradesworldcupmyselectionsforthefinals-oeaugictch,2
ulqu3,https://steemit.com/blocktradesworldcup/@ulqu3/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
kamiikazer,https://steemit.com/blocktradesworldcup/@kamiikazer/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
kenneth1,https://steemit.com/blocktradesworldcup/@kenneth1/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
shyuk3655,https://steemit.com/blocktradesworldcup/@shyuk3655/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
datilla,https://steemit.com/blocktradesworldcup/@datilla/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
segunreus,https://steemit.com/blocktradesworldcup/@segunreus/the-blocktrades-world-cup-my-entry-for-the-final-and-3rd-place,2
rijalaronaceh,https://steemit.com/blocktradesworldcup/@rijalaronaceh/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
jmuda,https://steemit.com/blocktradesworldcup/@jmuda/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
dewaled507,https://steemit.com/blocktradesworldcup/@dewaled507/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
sajidulislam,https://steemit.com/blocktradesworldcup/@sajidulislam/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
ptcmyanmar,https://steemit.com/blocktradesworldcup/@ptcmyanmar/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
cameron99,https://steemit.com/blocktradesworldcup/@cameron99/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
steemnepal,https://steemit.com/blocktradesworldcup/@steemnepal/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
muhammadan,https://steemit.com/blocktradesworldcup/@muhammadan/the-blocktrades-world-cup-or-my-selections-for-the-finals-51e0ebd108a12,2
longberry,https://steemit.com/blocktradesworldcup/@longberry/the-blocktrades-world-cup-or-my-selections-for-the-finals-09274b6e7a819,2
frostie-lebron,https://steemit.com/blocktradesworldcup/@frostie-lebron/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
frankcalvo,https://steemit.com/blocktradesworldcup/@frankcalvo/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
bangmimi,https://steemit.com/blocktradesworldcup/@bangmimi/the-blocktrades-world-cup-or-my-selections-for-the-finals-c8b7032dea5c2,2
gduran,https://steemit.com/blocktradesworldcup/@gduran/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
full-measure,https://steemit.com/blocktradesworldcup/@full-measure/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
diogosantos,https://steemit.com/blocktradesworldcup/@diogosantos/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
cryptoandcoffee,https://steemit.com/blocktradesworldcup/@cryptoandcoffee/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
benlegend-1,https://steemit.com/blocktradesworldcup/@benlegend-1/the-blocktrades-world-cup-or-my-selection-for-the-finals,2
xabi,https://steemit.com/blocktradesworldcup/@xabi/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
dragibusss,https://steemit.com/blocktradesworldcup/@dragibusss/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
martin.rotter,https://steemit.com/blocktradesworldcup/@martin.rotter/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
simi,https://steemit.com/blocktradesworldcup/@simi/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
andresgo2000,https://steemit.com/blocktradesworldcup/@andresgo2000/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
steaknsteem,https://steemit.com/blocktradesworldcup/@steaknsteem/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
fatherfaith,https://steemit.com/blocktradesworldcup/@fatherfaith/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
rahmee,https://steemit.com/blocktradesworldcup/@rahmee/the-blocktradesworld-cup-or-my-selections-for-the-finals-94fd25d23eab9,2
good.karna,https://steemit.com/blocktradesworldcup/@good.karna/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
carlagonz,https://steemit.com/blocktradesworldcup/@carlagonz/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
masterwali,https://steemit.com/blocktradesworldcup/@masterwali/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
ckarin,https://steemit.com/blocktradesworldcup/@ckarin/blocktrades-world-cup-or-mis-selecciones-para-la-final,2
mrzurkon,https://steemit.com/blocktradesworldcup/@mrzurkon/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
omerbayrak,https://steemit.com/blocktradesworldcup/@omerbayrak/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
josecrespo,https://steemit.com/english/@josecrespo/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
yusuf89,https://steemit.com/blocktradesworlcup/@yusuf89/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
gaara,https://steemit.com/blocktradesworldcup/@gaara/2kshda-the-blocktrades-world-cup-or-my-selections-for-the-finals,2
soluce07,https://steemit.com/blocktradesworldcup/@soluce07/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
dab.panda,https://steemit.com/blocktradesworldcup/@dab.panda/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
riodejaksiuroe,https://steemit.com/blocktradesworldcup/@riodejaksiuroe/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
zulfikar17,https://steemit.com/blocktradesworldcup/@zulfikar17/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
zulfikaraw,https://steemit.com/blocktradesworldcup/@zulfikaraw/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
aguero41,https://steemit.com/blocktradesworldcup/@aguero41/the-blocktrades-world-cup-or-my-selections-for-the-finals-b7235ff04b54f,2
holycow,https://steemit.com/blocktradesworldcup/@holycow/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
yos.dikuta,https://steemit.com/blocktradesworldcup/@yos.dikuta/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
alucare,https://steemit.com/blocktradesworldcup/@alucare/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
medical-hall,https://steemit.com/blocktradesworldcup/@medical-hall/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
aulnyaksyabandi,https://steemit.com/blocktradesworldcup/@aulnyaksyabandi/the-blocktrades-world-cup-or-my-selections-for-the-finals-084f620e11b84,2
munaa,https://steemit.com/blocktradesworldcup/@munaa/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
seesladen,https://steemit.com/blocktradesworldcup/@seesladen/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
dernierdiaz,https://steemit.com/blocktradesworldcup/@dernierdiaz/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
hasbydiaz,https://steemit.com/blocktradesworldcup/@hasbydiaz/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
zorank,https://steemit.com/blocktradesworldcup/@zorank/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
dianagomez,https://steemit.com/blocktradesworldcup/@dianagomez/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
roquejr,https://steemit.com/blocktradesworldcup/@roquejr/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
steemero,https://steemit.com/blocktradesworldcup/@steemero/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
scientificinfo,https://steemit.com/blocktradesworldcup/@scientificinfo/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
dotwin1981,https://steemit.com/blocktradesworldcup/@dotwin1981/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
tonie,https://steemit.com/blocktradesworldcup/@tonie/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
chehkuna,https://steemit.com/blocktradesworldcup/@chehkuna/the-blocktrades-world-cup-or-my-selection-for-the-finals-da39009a3d608,2
passat,https://steemit.com/blocktradesworldcup/@passat/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
cekmailna,https://steemit.com/blocktradesworldcup/@cekmailna/the-blocktrades-world-cup-or-my-selections-for-the-finals-41bf79f6c1596,2
colon2018,https://steemit.com/blocktradesworldcup/@colon2018/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
ruud-dinn,https://steemit.com/blocktradesworldcup/@ruud-dinn/the-blocktrades-world-cup-or-my-selections-for-the-finals-59f2d852da009,2
adiforever,https://steemit.com/blocktradesworldcup/@adiforever/the-blocktrades-world-cup-or-my-selections-for-the-finals-13dedffe440c6,2
steemforez,https://steemit.com/blocktradesworldcup/@steemforez/the-blocktrades-world-cup-or-my-selections-for-the-finals-d2cd427d67307,2
tiktik,https://steemit.com/blocktradesworldcup/@tiktik/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
saftaniazzahy,https://steemit.com/blocktradesworldcup/@saftaniazzahy/the-blocktrades-world-cup-or-my-selections-for-the-finals-945375aa97a7b,2
fastold,https://steemit.com/blocktradesworldcup/@fastold/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
riskipaloh,https://steemit.com/blocktradesworldcup/@riskipaloh/the-blocktrades-world-cup-or-my-selections-for-the-finals-4f268ff6b13e7,2
sporttr,https://steemit.com/blocktradesworldcup/@sporttr/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
saifullah05,https://steemit.com/blocktradesworldcup/@saifullah05/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
engchitchat,https://steemit.com/blocktradesworldcup/@engchitchat/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
asof4,https://steemit.com/blocktradesworldcup/@asof4/the-blocktrades-world-cup-l-my-selections-for-the-finals-18bcdad85d8ed,2
obulunmaz,https://steemit.com/blocktradesworldcup/@obulunmaz/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
bukharisulaiman,https://steemit.com/blocktradesworldcup/@bukharisulaiman/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
osita21,https://steemit.com/blocktradesworldcup/@osita21/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
maltoz,https://steemit.com/blocktradesworldcup/@maltoz/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
kevinfm,https://steemit.com/blocktradesworldcup/@kevinfm/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
crisangel,https://steemit.com/blocktradesworldcup/@crisangel/theblocktradesworldcupmyselectionsforthefinals-ph8dmhbp8b,2
archildo,https://steemit.com/blocktradesworldcup/@archildo/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
muksalmi,https://steemit.com/blocktradesworldcup/@muksalmi/the-blocktrades-world-cup-or-my-selection-for-the-finals-fb8110d887afe,2
briggsy,https://steemit.com/blocktradesworldcup/@briggsy/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
steem-d-anlovnit,https://steemit.com/blocktradesworldcup/@steem-d-anlovnit/the-blocktrades-world-cup-or-my-selections-for-the-finals,2
tomosan,https://steemit.com/blocktradesworldcup/@tomosan/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
lordneroo,https://steemit.com/memewar/@lordneroo/when-i-read-some-stupid-flat-earth-crap,1
olajidekehinde,https://steemit.com/blocktradesworldcup/@olajidekehinde/the-blocktradesworld-cup-or-my-selections-for-the-finals,1
emekasegun,https://steemit.com/blocktradesworldcup/@emekasegun/the-blocktrades-worldcup-my-selections-for-third-place-and-final-match-2e6790421cc49,1
zoexantelamv,https://steemit.com/blocktradesworldcup/@zoexantelamv/the-blocktrades-world-cup--my-selections-for-the-finals,1
najar10791,https://steemit.com/blocktradesworldcup/@najar10791/the-blocktrades-world-cup-or-my-selections-for-the-finals-najar10791-8ea9d7dc57f25est,1
ropavejero,https://steemit.com/blocktradesworldcup/@ropavejero/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
gadol,https://steemit.com/blocktradesworldcup/@gadol/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
danishmobeen,https://steemit.com/blocktradesworldcup/@danishmobeen/the-blocktrades-world-cup-or-my-selections-for-the-finals-danishmobeen,1
ernick,https://steemit.com/busy/@ernick/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
anak123,https://steemit.com/blocktradesworldcup/@anak123/the-blocktrades-world-cup-or-my-selections-for-the-finals-world-cup-contest-2000-sbd,1
lukmarcus,https://steemit.com/blocktradesworldcup/@lukmarcus/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
andyblack,https://steemit.com/blocktradesworldcup/@andyblack/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
greciav,https://steemit.com/blocktradesworldcup/@greciav/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
angelusnoctum,https://steemit.com/blocktradesworldcup/@angelusnoctum/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
johannfrare,https://steemit.com/blocktradesworldcup/@johannfrare/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
ninski,https://steemit.com/blocktradesworldcup/@ninski/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
honeybngd,https://steemit.com/blocktradesworldcup/@honeybngd/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
anikearn,https://steemit.com/blocktradesworldcup/@anikearn/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
long888,https://steemit.com/blocktradesworldcup/@long888/the-blocktrades-world-cup-or-my-selections-for-the-finals-0e3ea44b8e245est,1
sweetim,https://steemit.com/blocktradesworldcup/@sweetim/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
karepo,https://steemit.com/blocktradesworldcup/@karepo/the-blocktrades-world-cup-or-my-selections-for-the-finals-bf4e74241c272,1
masenjang,https://steemit.com/blocktradesworldcup/@masenjang/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
bunda,https://steemit.com/blocktradesworldcup/@bunda/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
banglambang,https://steemit.com/blocktradesworldcup/@banglambang/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
drawingpencil,https://steemit.com/blocktradesworldcup/@drawingpencil/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
muklisin,https://steemit.com/blocktradesworldcup/@muklisin/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
vieira,https://steemit.com/blocktradesworldcup/@vieira/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
banguri,https://steemit.com/blocktradesworldcup/@banguri/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
good21,https://steemit.com/blocktradesworldcup/@good21/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
bitpizza,https://steemit.com/blocktradesworldcup/@bitpizza/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
lemmybe,https://steemit.com/blocktradesworldcup/@lemmybe/the-blocktrades-world-cup-or-my-selections-for-thefinals,1
cherylsonty,https://steemit.com/blocktradesworldcup/@cherylsonty/blocktradesworldcup-or-my-selections-for-the-final-stage-bc781ad6903f,1
matute8029,https://steemit.com/blocktradesworldcup/@matute8029/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
chinyerevivian,https://steemit.com/blocktradesworldcup/@chinyerevivian/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
edy90,https://steemit.com/blocktradesworldcup/@edy90/the-blocktrades-world-cup-or-my-selections-for-the-finals-a7d44b67f3121,1
livinguktaiwan,https://steemit.com/blocktradesworldcup/@livinguktaiwan/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
peeknpoke,https://steemit.com/blocktradesworldcup/@peeknpoke/the-blocktrades-world-cup-or-final-stage-my-entry,1
my451r,https://steemit.com/blocktradesworldcup/@my451r/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
jmehta,https://steemit.com/blocktradesworlcup/@jmehta/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
andimalaria,https://steemit.com/blocktradesworldcup/@andimalaria/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
room9,https://steemit.com/blocktradesworldcup/@room9/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
caracasfrases,https://steemit.com/blocktradesworldcup/@caracasfrases/the-blocktrades-world-cup-or-my-selections-for-the-finals,1
rian46,https://steemit.com/blocktradesworldcup/@rian46/the-blocktradesworld-cup-or-my-selections-for-the-finals-cbf232cc61a21,1
khalidharun,https://steemit.com/blocktradesworldcup/@khalidharun/the-blocktradesworld-cup-or-my-selections-for-the-finals-3311472d3c842,1
